Id_Franquicia,Nombre_Franquicia,Min_Inversion,Max_Inversion,Año_Fundado,Unidades
1,Subway,190000.0,522000.0,1967,20576
2,McDonald's,521000.0,2500000.0,1955,13455
3,Dunkin',121000.0,1810000.0,1954,8118
4,Taco Bell Traditional,576000.0,3370000.0,1962,7513
5,Burger King,232000.0,4520000.0,1954,7043
6,Dominos,107000.0,683000.0,1960,6744
7,Bimbo Bakeries,14000.0,606000.0,1996,6027
8,Wendys,321000.0,4620000.0,1969,5994
9,Pizza Hut Traditional,367000.0,2060000.0,1958,5324
10,Advanced Fresh Concepts,41000.0,239000.0,1986,4275
11,Little Caesar,393000.0,1720000.0,1959,4173
12,KFC Traditional,1050000.0,3770000.0,1930,3888
13,Sonic Drive-In,699000.0,3370000.0,1950,3546
14,Arby's,645000.0,2450000.0,1964,3415
15,Papa John's,102000.0,975000.0,1984,3180
16,Popeyes Louisiana Kitchen,110000.0,3700000.0,1972,2946
17,Noble Roman's Craft Pizza & Pub,32000.0,228000.0,1972,2820
18,Jimmy John's,356000.0,674000.0,1983,2637
19,Chick Fil A (Franchise Program),518000.0,2800000.0,1946,2410
20,Jersey Mike's,214000.0,1350000.0,1986,2387
21,Panda Express,480000.0,3220000.0,1990,2352
22,Jack In The Box,1770000.0,2760000.0,1951,2180
23,Hissho Sushi/Oumi Sushi/Sushi with Gusto,26000.0,129000.0,2002,2132
24,Panera Bread,1120000.0,3460000.0,1993,2094
25,DQ Grill & Chill,1510000.0,2530000.0,1962,1967
26,Hardee's,1300000.0,3440000.0,2013,1709
27,Wingstop,326000.0,975000.0,1994,1705
28,IHOP,701000.0,3970000.0,1958,1683
29,Applebee's,2009999.9999999998,11520000.0,2014,1644
30,Kona Ice,167000.0,212000.0,2008,1484
31,Five Guys,256000.0,591000.0,1986,1477
32,Denny's,305000.0,2330000.0,1987,1445
33,Snowfox,5000.0,333000.0,2013,1374
34,Pizza Hut Non-Traditional,41000.0,485000.0,1958,1283
35,Chili's,1800000.0,6500000.0,1987,1230
36,Tropical Smoothie Cafe,277000.0,662000.0,2012,1198
37,Buffalo Wild Wings,2480000.0,4800000.0,1990,1189
38,FIREHOUSE SUBS,200000.0,1010000.0,2004,1187
39,Papa Murphy's,324000.0,578000.0,2004,1168
40,Auntie Anne's,149000.0,572000.0,1991,1146
41,Carl's Jr.,1610000.0,2190000.0,2013,1121
42,Smoothie King,312000.0,1380000.0,1973,1103
43,Chester's,28000.0,297000.0,2002,1081
44,Marco's Pizza,287000.0,806000.0,1978,1067
45,Baskin-Robbins,294000.0,642000.0,1945,1001
46,Cinnabon,23000.0,884000.0,1985,950
47,Church's Chicken,805000.0,1900000.0,1952,925
48,Zaxby's,1390000.0,3270000.0,1990,922
49,Cold Stone Creamery,53000.0,603000.0,2008,910
50,Orion Food Systems,60000.0,142000.0,1986,903
51,Culver's,2520000.0,7230000.0,1984,892
52,Edible Arrangements,184000.0,410000.0,1999,862
53,DQ Treat,548000.0,1580000.0,1962,789
54,Bojangle's Famous Chicken'n Biscuits,623000.0,3650000.0,1977,788
55,Jamba Juice,130000.0,1020000.0,2018,738
56,Qdoba,253000.0,1180000.0,1995,733
57,Crumbl,368000.0,1400000.0,2017,689
58,Charleys Philly Steaks,200000.0,907000.0,1986,673
59,Long John Silvers,659000.0,1820000.0,1969,638
60,Moe's Southwest Grill,659000.0,1840000.0,2000,637
61,Tim Hortons,124000.0,2140000.0,1984,636
62,Texas Roadhouse,2650000.0,6800000.0,1995,614
63,Godfather's Pizza,153000.0,1160000.0,1985,608
64,Del Taco,863000.0,2470000.0,1988,591
65,Mister Softee,242000.0,287000.0,1956,591
66,Fujisan,3000.0,83000.0,2016,584
67,Rita’s Ice-Custard-Happiness,15000.0,435000.0,2016,565
68,Scooter's Coffee,797000.0,1340000.0,1998,555
69,Red Robin,1870000.0,4120000.0,1969,554
70,Checkers,169000.0,2130000.0,1991,547
71,Aunt Millies Bakeries,37000.0,171000.0,2005,541
72,Captain D's,899000.0,1350000.0,1969,537
73,Hungry Howie's Pizza & Subs,292000.0,567000.0,1981,536
74,Mod Pizza,859000.0,1250000.0,2008,531
75,McAlister's Deli,437000.0,2330000.0,1989,524
76,Dickey's Barbecue Pit,82000.0,465000.0,1994,485
77,Caribou Coffee,268000.0,1230000.0,2004,484
78,First Watch,1210000.0,2029999.9999999998,1994,474
79,Nothing Bundt Cakes,551000.0,978000.0,2006,473
80,Noodles And Company,618000.0,1550000.0,2002,460
81,Freddy's,794000.0,2520000.0,2003,456
82,The Honey Baked Ham Co,431000.0,718000.0,1998,440
83,Potbelly Sandwich Shop,595000.0,955000.0,2009,429
84,Earthgrains,15000.0,608000.0,2008,428
85,Ace Sushi Non-Traditional,18000.0,117000.0,2004,424
86,Round Table Pizza,347000.0,1090000.0,1959,410
87,Jet's Pizza,573000.0,786000.0,1990,407
88,Champs Chicken,9000.0,349000.0,2013,403
89,Ace Sushi,17000.0,109000.0,2004,399
90,Chick Fil A (License Program),586000.0,3340000.0,1964,395
91,Einstein Bros. Restaurant,139000.0,1030000.0,1992,379
92,Taco John's,733000.0,1990000.0,1985,368
93,Krispy Kreme,623000.0,4330000.0,1937,368
94,Great American Cookies,110000.0,512000.0,1977,368
95,Golden Corral,3530000.0,9210000.0,1973,362
96,Wetzel's Pretzels,59000.0,776000.0,1995,360
97,Sushi Avenue,7000.0,103000.0,2005,349
98,Sbarro's Pizza,100000.0,946000.0,2014,346
99,Kung Fu Tea,169000.0,378000.0,2010,341
100,Filta Environmental Kitchen Solutions,123600000.0,139250000.0,2000,340
101,The Habit Burger Grill,1470000.0,1850000.0,1969,338
102,Shipley Donuts,655000.0,1340000.0,1936,337
103,Biggby Coffee,246000.0,746000.0,1998,334
104,Carvel,35000.0,884000.0,1934,326
105,Schlotzsky Austin Eatery,569000.0,1850000.0,1971,326
106,Wienerschnitzel,20000.0,156000.0,1961,323
107,Penn Station East Coast Subs,367000.0,820000.0,1985,319
108,Menchie's,143000.0,471000.0,2008,304
109,Steak n Shake,316000.0,2340000.0,2005,304
110,Blaze Pizza,605000.0,1090000.0,2011,303
111,Hooters,1260000.0,4099999.9999999995,1984,297
112,Rally's,169000.0,2370000.0,1985,292
113,Flowers Foods (Flowers Baking Co),58000.0,240000.0,2013,292
114,TGI Fridays,2720000.0,4330000.0,1972,292
115,Krystal,782000.0,1880000.0,2020,287
116,Huddle House,558000.0,1440000.0,1964,286
117,Global Orange,276000.0,439000.0,1998,281
118,Cicis,242000.0,1020000.0,1985,279
119,Mountain Mike's,418000.0,799000.0,2017,265
120,Perkins Restaurant & Bakery,1180000.0,3290000.0,1958,265
121,Canteen,8000.0,41000.0,1994,262
122,Marble Slab Creamery,105000.0,402000.0,1983,250
123,Jason's Deli,1020000.0,1550000.0,1983,244
124,Taco Bell Express,228000.0,590000.0,2016,242
125,Delivery.Com,60000.0,91000.0,2019,242
126,Dippin' Dots,109000.0,367000.0,1999,239
127,Genji,42000.0,134000.0,1997,228
128,Chicken Salad Chick,745000.0,991000.0,2012,225
129,Sweetfrog,96000.0,608000.0,2009,221
130,Which Wich,254000.0,822000.0,2003,220
131,Smashburger,1330000.0,2350000.0,2008,217
132,A&W All American Food,278000.0,1050000.0,1950,212
133,Pizza Ranch,985000.0,4000000.0,1984,211
134,Fazoli's,378000.0,2330000.0,2006,210
135,Yogurtland,181000.0,554000.0,2006,209
136,Häagen-Dazs,215000.0,543000.0,1983,208
137,L&L Hawaii,134000.0,535000.0,1952,205
138,Fox's Pizza Den,108000.0,244000.0,1974,198
139,WaBa Grill,336000.0,572000.0,2006,192
140,Pelican's Snoballs,71000.0,210000.0,2016,191
141,Bruster's,318000.0,2370000.0,1993,188
142,Bruegger's Bagels,690000.0,1230000.0,1992,187
143,Corner Bakery Cafe,952000.0,1950000.0,1991,187
144,American Deli,296000.0,551000.0,1989,181
145,Nekter Juice Bar,226000.0,685000.0,2012,177
146,Donatos Pizza,457000.0,990000.0,1963,173
147,Mellow Mushroom,1650000.0,2440000.0,1975,173
148,Togo's,232000.0,477000.0,2008,169
149,TCBY,134000.0,697000.0,2000,168
150,Quiznos,458000.0,1430000.0,1981,166
151,Philly Pretzel Factory,134000.0,351000.0,2004,163
152,Playa Bowls,189000.0,465000.0,2016,163
153,Great Harvest Bakery Cafe,42000.0,725000.0,1976,162
154,California Pizza Kitchen,1260000.0,6700000.0,1985,161
155,Wayback Burgers,209000.0,703000.0,2002,160
156,The Flame Broiler,390000.0,639000.0,1996,158
157,Ben & Jerry's,156000.0,549000.0,1978,157
158,Rocky Mountain Chocolate Factory,104000.0,530000.0,1982,154
159,Black Bear Diner,1500000.0,2060000.0,2001,153
160,Planet Smoothie,81000.0,447000.0,1995,152
161,Kilwins Chocolates,216000.0,828000.0,1947,149
162,Pretzelmaker,109000.0,386000.0,1991,148
163,PJ's Coffee of New Orleans,192000.0,1130000.0,1978,147
164,Coffee Bean & Tea Leaf,192000.0,786000.0,1963,146
165,The Human Bean,386000.0,938000.0,1998,145
166,Capriotti's Sandwich Shop,417000.0,749000.0,1976,145
167,Slim Chicken's,1600000.0,4390000.0,2011,144
168,Blimpie,75000.0,524000.0,2006,142
169,Beef 'O' Brady's,809000.0,1290000.0,2007,139
170,Fuddruckers,495000.0,1570000.0,1996,139
171,Skyline Chili,360000.0,530000.0,1949,138
172,Fuzzy's Taco Shop,490000.0,1610000.0,2008,137
173,Logan's Roadhouse,1370000.0,3290000.0,1995,136
174,Clean Juice,279000.0,686000.0,2016,135
175,Hoodz,36000.0,228000.0,2008,134
176,On The Border Mexican Grill,1100000.0,4540000.0,1982,133
177,Port Of Subs,311000.0,528000.0,1985,132
178,Famous Dave's,71000.0,4500000.0,1994,132
179,Sizzler,1330000.0,2610000.0,1997,129
180,The Original Pancake House,543000.0,2210000.0,1991,128
181,Lee's Famous Recipe,352000.0,2080000.0,2013,126
182,Bb.q Chicken,255000.0,788000.0,2014,126
183,Tijuana Flats,475000.0,893000.0,2001,125
184,Ruth's Chris Steak House,2540000.0,5930000.0,1965,125
185,Rosati's Pizza,147000.0,1250000.0,2005,125
186,Mrs. Fields,151000.0,416000.0,2004,125
187,Sharetea,296000.0,502000.0,2015,124
188,Bonchon,472000.0,1160000.0,2009,122
189,Teriyaki Madness,306000.0,731000.0,2016,121
190,Village Inn,1100000.0,2750000.0,2020,120
191,Pieology Restaurants,304000.0,808000.0,2012,119
192,Paris Baguette,653000.0,1750000.0,1991,118
193,Pita Pit,353000.0,574000.0,2001,118
194,Mochinut Restaurant,189000.0,336000.0,2017,117
195,Gateway Newstands,56000.0,502000.0,1989,116
196,Golden Krust,226000.0,687000.0,1995,115
197,BurgerFi,610000.0,1040000.0,2011,113
198,Ding Tea,195000.0,324000.0,2004,112
199,Duck Donuts,424000.0,649000.0,2012,112
200,Johnny Rockets,507000.0,1690000.0,1986,110
201,Burgerim,195000.0,683000.0,2014,109
202,Bahama Buck's,309000.0,966000.0,1992,106
203,TacoTime,145000.0,763000.0,1960,105
204,Ponderosa Steakhouse,339000.0,1550000.0,1965,103
205,Yoshinoya,156000.0,2140000.0,1977,103
206,Fatburger,509000.0,1690000.0,1952,102
207,Maui Wowi,29000.0,1120000.0,1982,102
208,Frisch's,653000.0,5670000.0,1946,102
209,Pizza Factory,274000.0,542000.0,1982,101
210,Newk's Eatery,1010000.0,1340000.0,2005,100
211,Bento Sushi,5000.0,198000.0,2016,99
212,Farmer Boys,1060000.0,2520000.0,1997,99
213,Jeremiah's Italian Ice,103000.0,696000.0,2019,97
214,BUBBAKOO's BURRITOS,233000.0,700000.0,2014,97
215,Costa Vida Fresh Mexican Grill,660000.0,1060000.0,2004,97
216,Happy Lemon,289000.0,607000.0,2017,96
217,Dave's Hot Chicken,616000.0,1830000.0,2018,96
218,Wahlburgers,1140000.0,2000000.0,2014,96
219,Beef Jerky Experience,196000.0,404000.0,2006,95
220,Aroma Joe’s,501000.0,959000.0,2013,95
221,Ike’s Love and Sandwiches,141000.0,614000.0,2007,94
222,Melting Pot,1360000.0,2069999.9999999998,1984,93
223,Saladworks,200000.0,549000.0,1986,93
224,Primohoagies,351000.0,760000.0,2005,93
225,Cousins Subs,445000.0,955000.0,1972,92
226,The Halal Guys,542000.0,1460000.0,2014,91
227,ROBEKS,320000.0,484000.0,1996,91
228,Twin Peaks,1990000.0,6050000.0,2007,91
229,Nestle Toll House Café,44000.0,586000.0,1998,90
230,Big Boy Restaurant,913000.0,3640000.0,1936,88
231,Clean Eatz,358000.0,762000.0,2015,87
232,Lennys Grill & Subs,193000.0,431000.0,2012,87
233,La Madeleine,370000.0,3050000.0,2011,87
234,Nathan's BMP,50000.0,179000.0,1993,86
235,Nathan's,82000.0,2069999.9999999998,1993,86
236,Taziki's Mediterranean Cafe,555000.0,1010000.0,2013,86
237,Rocket Fizz,125000.0,266000.0,2007,86
238,Tous Les Jours,718000.0,939000.0,2004,85
239,Baja Fresh,202000.0,1070000.0,2006,84
240,Villa Pizza,303000.0,1020000.0,1964,83
241,Ben's Soft Pretzels,86000.0,340000.0,2012,82
242,Another Broken Egg Cafe,837000.0,1380000.0,2017,82
243,Pollo Campero,1290000.0,2490000.0,2003,81
244,Hot Head Burrito,214000.0,695000.0,2009,81
245,Wings Etc,344000.0,2770000.0,2004,80
246,JUICE IT UP,223000.0,441000.0,2018,79
247,Mooyah,496000.0,1170000.0,2006,78
248,Salata Salad Kitchen,522000.0,969000.0,2006,78
249,Salsarita's Fresh Cantina,359000.0,771000.0,1999,78
250,Totally Nutz,65000.0,227000.0,2014,76
251,U-Swirl-N-Go Store,339000.0,464000.0,2008,74
252,Vitality Bowls,209000.0,683000.0,2013,74
253,Pizza Guys,73000.0,203000.0,1995,74
254,Pancheros,500000.0,1210000.0,1994,74
255,Toppers Pizza,451000.0,667000.0,1991,73
256,Uno's Pizzeria & Grill,212000.0,2500000.0,1989,73
257,Doc Popcorn,55000.0,395000.0,2014,73
258,Gigi's Cupcakes Shops,227000.0,444000.0,2019,72
259,Walk-On's Bistreaux & Bar,1310000.0,4990000.0,2014,71
260,Southern Maid Donuts,65000.0,235000.0,2012,71
261,Orange Leaf Frozen Yogurt,136000.0,685000.0,2010,71
262,Dream Dinners,332000.0,610000.0,2002,70
263,Pizza Twist,290000.0,551000.0,2017,70
264,Surf City Squeeze,67000.0,356000.0,2008,70
265,Your Pie,369000.0,940000.0,2010,69
266,Erbert & Gerbert,40000.0,460000.0,1991,68
267,HTeaO,238000.0,1930000.0,2009,68
268,Cinnaholic,241868000.0,505018000.0,2010,67
269,Bar Louie,1080000.0,3970000.0,1990,67
270,Goodcents,333000.0,509000.0,1991,66
271,Giordano's,601000.0,2029999.9999999998,2011,65
272,Ziggi's Coffee,467000.0,1750000.0,2016,65
273,Gold Star Chili,693000.0,1010000.0,1965,65
274,Crafty Crab,953000.0,1830000.0,2016,65
275,Fosters Freeze International,178000.0,1010000.0,2015,64
276,Manhattan Bagel,537000.0,895000.0,1987,64
277,Pokéworks,386000.0,646000.0,2015,64
278,Pinkberry,269000.0,607000.0,2005,64
279,Freshii Restaurant,169000.0,636000.0,2008,64
280,U-Swirl,339000.0,506000.0,2008,64
281,Zoup! Restaurants,358000.0,676000.0,1998,63
282,Le Macaron,92000.0,454000.0,2009,63
283,HuHot Mongolian Grill,487000.0,1220000.0,2005,62
284,Handel's Homemade Ice Cream,235000.0,721000.0,1998,62
285,Buffalo Wings & Rings,1480000.0,2000000.0,1984,62
286,Gyu-Kaku Japanese BBQ Restaurant,1220000.0,2610000.0,2008,62
287,RNR Rock 'N Roll Sushi,232000.0,675000.0,2020,61
288,Monical's Restaurant,488000.0,1130000.0,1982,60
289,Anthony’s Coal Fired Pizza,810000.0,1240000.0,2013,60
290,NrGize,72000.0,409000.0,2009,60
291,Creamistry,225000.0,577000.0,2013,60
292,Cosi,396000.0,743000.0,2017,59
293,Eggs Up Grill,611000.0,935000.0,2018,59
294,Pie Five Restaurants,393000.0,891000.0,2011,58
295,Hokulia Shave Ice,71000.0,785000.0,2012,58
296,Poke Bar Dice & Mix,158000.0,438000.0,2015,58
297,Bambu,155000.0,309000.0,2014,58
298,Bellacino's,271000.0,415000.0,1993,57
299,B.GOOD,532000.0,846000.0,2012,57
300,Kolache Factory,455000.0,774000.0,2000,57
301,Red Mango,128000.0,591000.0,2006,57
302,Dunn Brothers Coffee,536000.0,809000.0,1998,56
303,CoCo's Bakery,1930000.0,2850000.0,1990,55
304,Maggianos Little Italy,4740000.0,6900000.0,1991,54
305,Mai Sushi,42000.0,119000.0,2015,54
306,Everbowl,134000.0,452000.0,2016,54
307,D.P. Dough,106000.0,330000.0,1987,53
308,Travelin' Tom's Coffee,191000.0,246000.0,2021,53
309,It's Boba Time,389000.0,532000.0,2011,53
310,Western Sizzlin,451000.0,4500000.0,2007,53
311,Corelife Eatery,761000.0,1020000.0,2016,52
312,Fiiz Drinks,232000.0,497000.0,2017,52
313,Cheba Hut,591000.0,1290000.0,2001,51
314,World Of Beer,1350000.0,2000000.0,2007,51
315,Nature's Table,62000.0,464000.0,1977,51
316,Big Apple Bagels,184000.0,591000.0,1992,50
317,Hot Dog On A Stick,126000.0,439000.0,1946,50
318,Dog Haus,98000.0,1300000.0,2013,50
319,Mr Gatti's Pizza,2190000.0,3660000.0,1969,50
320,Me-N-Ed's Pizzeria,459000.0,779000.0,1996,49
321,Genghis Grill,400000.0,1180000.0,1998,49
322,Lee's Sandwiches,197000.0,1840000.0,2002,48
323,Nick the Greek,415000.0,597000.0,2018,48
324,Moge Tee,159000.0,269000.0,2019,48
325,I Love Juice Bar,203000.0,373000.0,2014,47
326,Keke's Breakfast Cafe,594000.0,1790000.0,1989,47
327,Repicci's Italian Ice Gelato,181000.0,196000.0,2004,47
328,Gloria Jean's Coffee,179000.0,496000.0,1986,47
329,Chronic Tacos,294000.0,886000.0,2006,47
330,Frios Gourmet Pops,41000.0,72000.0,2016,47
331,Swig,535000.0,1120000.0,2016,46
332,Barberitos,497000.0,674000.0,2000,46
333,Waffle Cabin,87000.0,220000.0,2012,46
334,Farm Stores,160000.0,826000.0,2014,46
335,Sirloin Stockade,1270000.0,3160000.0,1966,46
336,California Tortilla,378000.0,697000.0,1995,45
337,Two Hands Corn Dogs,211000.0,350000.0,2019,45
338,Sarpino's Pizzeria,319000.0,499000.0,2002,45
339,Jinya Ramen Bar,1410000.0,3080000.0,2012,45
340,Great Wraps,160000.0,486000.0,1988,45
341,Cupbop,284000.0,634000.0,2014,44
342,Beach Hut Deli,91000.0,639000.0,1981,44
343,Beard Papa's,162000.0,475000.0,1999,44
344,Deli Delicious,122000.0,474000.0,1996,44
345,Andy's Frozen Custard,622000.0,1490000.0,1986,44
346,Cousins Maine Lobster (Food Truck),197000.0,537000.0,2014,44
347,Snappy Tomato Pizza,121000.0,350000.0,1993,43
348,Quaker Steak & Lube,465000.0,3530000.0,2016,43
349,The Brass Tap,783000.0,1320000.0,2012,43
350,Romeo's Pizza,191000.0,641000.0,2016,43
351,Little Greek Fresh Grill,150000.0,504000.0,2005,42
352,GRIMALDI's PIZZERIA,1370000.0,1760000.0,2019,42
353,Foxtail Coffee,310000.0,521000.0,2016,42
354,Huey Magoo's Chicken Tenders,693000.0,2790000.0,2004,42
355,Paisano’s,347000.0,636000.0,1998,41
356,Hurricane Grill & Wings,564000.0,2540000.0,1995,41
357,Buffalo Wild Wings Go,248000.0,1070000.0,1990,41
358,Beyond Juicery and Eatery,361000.0,516000.0,2005,41
359,Roy Rogers,755000.0,1580000.0,1968,40
360,PizzaRev,494000.0,1150000.0,2013,40
361,Oberweis,446000.0,3560000.0,1954,40
362,Pada Sushi,48000.0,101000.0,2012,40
363,7 BREW,887000.0,1850000.0,2017,40
364,Cheeburger Cheeburger,159000.0,360000.0,1994,39
365,Happy Joe's,287000.0,1160000.0,2000,39
366,Nikko,35000.0,50000.0,2018,38
367,Asian Chao,670000.0,1270000.0,1991,38
368,Rush Bowls,200000.0,545000.0,2004,38
369,Pizza Forum,258000.0,438000.0,1994,38
370,Roly Poly,107000.0,227000.0,1996,38
371,Naf-Naf Middle Eastern Grill,539000.0,813000.0,2009,38
372,1000 Degrees Pizzeria,221000.0,784000.0,2014,37
373,The Buffalo Spot,256000.0,616000.0,2014,37
374,Extreme Pizza,216000.0,469000.0,1994,37
375,Meet Fresh,595000.0,1140000.0,2016,37
376,Carbone's Pizzeria,291000.0,2060000.0,1977,37
377,7 Leaves Cafe,244000.0,490000.0,2017,37
378,Aurelio's Pizza,424000.0,1270000.0,1976,37
379,Bareburger,123000.0,1550000.0,2009,36
380,Russo's New York Pizzeria,439000.0,1490000.0,1998,36
381,Wings Over,198000.0,702000.0,2002,35
382,Broken Yolk Cafe,544000.0,1460000.0,1979,35
383,Zero Degrees,412000.0,583000.0,2013,35
384,Fuzziwig's Candy Factory,189000.0,363000.0,1996,35
385,Native Grill and Wings,998000.0,2620000.0,2015,35
386,Coffee Beanery,260000.0,496000.0,1976,34
387,Rusty Taco,532000.0,1100000.0,2014,34
388,Gus's World Famous Fried Chicken,578000.0,1280000.0,2012,33
389,Sub Zero,119000.0,295000.0,2010,33
390,Tiger Sugar,305000.0,542000.0,2019,33
391,Frutta Bowls,389000.0,507000.0,2016,33
392,Winchell's Donut House,3000.0,72000.0,2004,33
393,Veggie Grill,749000.0,1300000.0,2006,33
394,The Simple Greek,319000.0,633000.0,2015,33
395,Westside Pizza,158000.0,480000.0,2011,32
396,Kelly's Cajun Grill,295000.0,1390000.0,1995,32
397,Hawaiian Bros,1670000.0,3880000.0,2018,32
398,Apple Spice,380000.0,552000.0,2011,32
399,Savory Spice,128000.0,299000.0,2004,32
400,East Coast Wings + Grill,429000.0,983000.0,2002,32
401,Coco Fresh Tea & Juice,241000.0,1350000.0,1997,31
402,Rapid Fired Pizza,267000.0,855000.0,2015,31
403,Wow Cafe,234000.0,780000.0,2001,31
404,Honest,1270000.0,1960000.0,2016,31
405,Teaspoon,245000.0,548000.0,2015,31
406,The Great Greek,582000.0,1090000.0,2017,31
407,Pizza Studio,216000.0,684000.0,2012,31
408,Earl Of Sandwich,315000.0,656000.0,2004,31
409,Sharky's Woodfired Mexican Grill,308000.0,1760000.0,2008,30
410,Fruitfull,75000.0,114000.0,1991,30
411,Just Love Coffee Cafe,469500000.0,711000000.0,2019,30
412,KFC Non-Traditional,291000.0,1420000.0,1930,30
413,Just Salad,307000.0,753000.0,2005,30
414,vomFASS,95000.0,750000.0,1994,30
415,Oath Pizza,239000.0,590000.0,2015,30
416,Woops!,65000.0,396000.0,2015,29
417,Mango Mango Dessert,293000.0,496000.0,2017,29
418,Nautical Bowls,251000.0,475000.0,2020,29
419,Wing Zone,109000.0,751000.0,1991,29
420,Crisp & Green,860000.0,1390000.0,2018,29
421,16 Handles,243000.0,553000.0,2011,29
422,Fat Shack,150000.0,420000.0,2013,29
423,Pickleman's Gourmet Cafe,399000.0,850000.0,2007,28
424,Straw Hat Pizza,108000.0,1080000.0,1959,28
425,Peace Love and Little Donuts,121000.0,235000.0,2012,28
426,Figaro's Pizza,87000.0,549000.0,1986,28
427,Lean Kitchen Company,151000.0,441000.0,2017,28
428,Country Kitchen International,575000.0,1690000.0,2011,27
429,Marie Callender,485000.0,2069999.9999999998,2006,27
430,Erik's Delicafe,289000.0,522000.0,1986,27
431,Garbanzo Mediterranean Fresh,552000.0,735000.0,2008,27
432,Rocky Rococo Pizza and Pasta,211000.0,551000.0,1995,27
433,STEAK ESCAPE SANDWICH GRILL,240000.0,817000.0,1996,27
434,Scramblers,450000.0,860000.0,2005,27
435,Yogis Grill,324000.0,649000.0,2007,27
436,Mr. Delivery,62000.0,69000.0,2011,27
437,Gandolfo's Deli,113000.0,549000.0,2003,27
438,Buona,1270000.0,5570000.0,2021,26
439,Chop Stop,375000.0,699000.0,2010,26
440,Bad Ass Coffee Of Hawaii,454000.0,921000.0,1997,26
441,Gong Cha,164000.0,497000.0,2006,26
442,Boston Pizza Restaurants,1020000.0,2760000.0,2001,26
443,Peterbrooke Chocolatier,230000.0,358000.0,2012,26
444,POKEMOTO,163000.0,337000.0,2017,26
445,Beggars Pizza,343000.0,1080000.0,2004,26
446,Cream,252000.0,381000.0,2011,26
447,Tastea,368000.0,655000.0,2013,26
448,Abbott's Frozen Custard,380000.0,677000.0,1977,25
449,Modern Market Eatery,729000.0,1470000.0,2009,25
450,The Lost Cajun,250000.0,668000.0,2012,25
451,Fat Tuesday,479000.0,1080000.0,2018,25
452,Tio Juan’s Margaritas Mexican Restaurant,1380000.0,2880000.0,2008,25
453,Board & Brew,567000.0,802000.0,1979,25
454,Island Fin Poke,284000.0,450000.0,2018,25
455,Feng Cha,179000.0,538000.0,2016,25
456,Tapioca Express,128000.0,594000.0,1999,24
457,Popbar,217000.0,458000.0,2010,24
458,Paciugo Gelato Caffè,110000.0,612000.0,2017,24
459,Happy and Healthy Products,90000.0,223000.0,1991,24
460,Suki Hana,295000.0,1390000.0,1968,24
